cleaned_text,sentiment,,,
denounc riseup rhetor abort fund there never import time fund abort riseup divid us refus recogn critic work fund well antiblack transphobia amp antisex worker stanc,Neutral,,,
speak gender inequ amp inspir posit chang around,Neutral,,,
access birth control never depend incom job employ opinion,Neutral,,,
liter brag commit sexual assault tape,Negative,,,
perform prematur deliveri die doctor alshifa hospit tell us extrem suffer pregnant women orphan infant see sexual reproduct health agencyi respond,Negative,,,
women get abort lifetim dont regret decis fact arent debat,Positive,,,
togeth fight futur digniti respect,Positive,,,
im speak tonight,Neutral,,,
could describ one word would,Neutral,,,
state court baton roug block trigger ban allow abort servic resum state,Negative,,,
lindi west nail,Neutral,,,
surpass million dollar abort access,Neutral,,,
 ,Neutral,,,
underway thousand peopl countri worldwid come togeth advanc access sexual reproduct health right take part histor moment transform million live,Neutral,,,
bodi properti state bodi belong us bodi belong us bodi belong us,Neutral,,,
remind mike penc antichoic polici caus liter hiv epidem indiana,Neutral,,,
well keep updat know come day week,Positive,,,
abort human right start act like,Positive,,,
everyon share stori sexual assault thank braveri see believ stand,Neutral,,,
girl first period call menarch sign readi marriag sexual activ childbirth get fact,Neutral,,,
good news marsha jone charg first place pregnanc crimin,Positive,,,
colombia constitut court decrimin abort week gestat colombia join green tide,Positive,,,
year ago world made promis advanc health right women girl time acceler promis,Neutral,,,
wow wi rep scott allen think women forc procreat sake labor market women peopl incub,Positive,,,
rt agre everi woman everi part world right live digniti freedom fear via,Positive,,,
law shame women chill effect convers doctor patient amp noth support actual famili take care love one w syndrom instead exploit part larger strategi systemat make abort illeg,Positive,,,
updat current redirect act blue page well,Positive,,,
announc intent restor fund sexual reproduct health agenc us decis posit impact live women girl countri learn,Neutral,,,
histori look kindli senat whose thirst power led destroy yr senat tradit,Negative,,,
kofi annan embodi principl mentor role model inspir mani legaci live million whose live touch see execut director dr natalia kanem statement pass,Neutral,,,
thank,Positive,,,
updat trigger ban block state court respons lawsuit file earlier today abort care resum louisiana,Negative,,,
told us women didnt matter told us werent enough told us homemakersso took hous congratul badass prochoic congresswomen take capitol hill storm morn,Negative,,,
gender equal women issu issu peac secur issu,Neutral,,,
center file emerg relief louisiana socal trigger law behalf abort provid state trigger law immedi effect upon revers crimin abort state,Positive,,,
age studi learn wive rt agre must,Neutral,,,
nnaf websit still due unpreced traffic donat abort fund full list nnaf abort fund member member avail soon websit back thank,Positive,,,
give women econom freedom make decisionsw know women unrecogn uncompens labor societi,Positive,,,
major morn judg grant request allow plaintiff kate cox emerg relief access abort care texa protect health life futur fertil,Positive,,,
mother bring life world time world stand everi mother life rt believ arent worth celebr also worth save die childbirth learn,Negative,,,
take gut fund abort moment ye shoutout unapologet support abort fund gut tour year read execut director,Positive,,,
break idaho court reject state attempt throw case brought women deni abort case seek expand medic except idaho abort ban proceed despit state attempt dismiss case,Negative,,,
stan thank use platform way destigmat abort,Positive,,,
peopl say women medic decis women doctor politician,Neutral,,,
thank fundrais support messag energi last coupl day lot abort fund indi clinic practic support network,Positive,,,
salut inner girlchild she still hope strong dr natalia kanem execut director start go,Positive,,,
new rule betsi devo would requir univers allow accus sexual abus crossexamin retraumat victim absolut sicken,Negative,,,
fatmah escap femal genit mutil fgm without urgent action million girl still risk get cut togeth work,Negative,,,
messag simpl neither controversi polit women girl count matter right inher us speak hundr deleg includ,Neutral,,,
break su texa decemb today feder district court block texass unconstitut fetal burial rule,Negative,,,
intl day elimin violenc women head call solidar survivor survivor advoc,Positive,,,
romania outlaw access abort contraceptionbi estim women die result unsaf proceduresmatern mortal skyrocketedhundr thousand children turn state orphanag,Negative,,,
abort fund solidar sex worker tire politician attempt punish us control bodi amp malici law harm peopl claim protect,Negative,,,
break news case challeng georgia week abort ban ban clear violat nearli half centuri suprem court preced today rule law prevail abort remain legal state,Negative,,,
billion hope billion dream billion possibl planet home billion peopl get fact,Positive,,,
abort human right abort human right abort human right abort human right abort human right abort human right abort human right abort human right time lawmak start act like,Positive,,,
reproduct freedom mean women abl particip equal fulli countri cant adequ express frustrat assert st centuri senat,Positive,,,
break news groundbreak histor win women reproduct right ireland vote repeal constitut ban abort,Positive,,,
normal hear legitim diann feinstein gave credibl process major american clear want choos next presidentand next presid fill vacanc committe need new leadership,Positive,,,
thousand peopl take shelter alshifa hospit staff tri help pregnant women prematur babi let filmmak bisan ouda show insid hospit hear health worker dire need lifesav support,Positive,,,
break head suprem court announc hear case challeng louisiana admit privileg law allow take effect would leav one doctor provid abort care whole state,Positive,,,
today anniversari tweet stand american support,Positive,,,
everi minut woman die give birth that around women per day see help stop clock make motherhood safer,Negative,,,
break suprem court kansa rule state constitut protect right abort rule mean abort right protect across state kansaseven republican success roll back roe,Positive,,,
presid ceo nanci northup last night explain first time histori oppos scotu nomine tune,Neutral,,,
center reproduct right file emerg lawsuit behalf pregnant woman texa kate cox need urgent abort care due lethal fetal diagnosi threat life health fertil continu pregnanc,Negative,,,
take note women took bill oreilli good riddanc,Positive,,,
hi glad know want help peopl access abort care isnt need creat underground network abort fund alreadi exist join us invit friend network whole follow list,Positive,,,
break announc us senat take anoth vote wednesday first time histori suprem court could verg take away fundament right congress must act protect abort access,Positive,,,
break feder judg block mississippi unconstitut ban abort law allow go effect would crimin abort mani women amp tran nonbinari folk even know theyr pregnant,Negative,,,
women us abort age mean almost everyon us know someon abort includ lawmak tri ban outright,Negative,,,
suprem court let world know go back,Neutral,,,
amp women came bold enough come forward longer stori margin stori print elizabeth moss power speech accept,Positive,,,
join us congratul unfpa goodwil ambassador name person year along silenc breaker voic ignit movement continu inspir million women girl around world,Positive,,,
masculin motherhood coexist deep ari fitz beauti pictur challeng assumpt pregnanc look like,Positive,,,
day chanc chang cours histori replac donald trump compassion leader know reproduct freedom bodi proud endors presid,Positive,,,
youv follow outrag case time get sidelin join movement reproduct right need voic fight ever get involv two click,Negative,,,
break district attorney announc prosecut marsha jone alabama woman indict manslaught miscarri result shot,Neutral,,,
thank card receiv today thank,Positive,,,
break deadli amp harm,Negative,,,
afor new support thank much outpour support offer assist abort fund appreci youd like contact local fund offer assist pleas call email helplin,Positive,,,
list thing presid trump done help women first day offic,Positive,,,
abort freedom,Positive,,,
women health worker critic effort contain theyr work tirelessli fight frontlin let stand solidar celebr lifesav work via,Negative,,,
dont look away tri turn back clock basic human right women come seat,Neutral,,,
break great news kansa suprem court rule right abort guarante state constitut histor decis reaffirm alreadi know attempt undermin abort access unconstitut,Positive,,,
trump transfer power washington dc give back peopl peopl challeng accept,Positive,,,
updat nnaf websit back find local abort fund,Neutral,,,
im im mayor im veteran im feminist im run presid,Neutral,,,
human right cant quarantin see protect right million peopl affect pandem,Negative,,,
friday michigan abort ban block let gooooo,Negative,,,
new get know us abort fund,Neutral,,,
friendli remind everyon particip today,Neutral,,,
intern highlight activist need know,Positive,,,
break news oklahoma suprem court perman block law restrict access medic abort weve work case nearli year today weve,Negative,,,
today th anniversari share stand american support abort access,Positive,,,
abort fund support reproduct justic elimin barrier abort access across countri,Positive,,,
theyr come women theyr come doctor theyr come roe majorityand go back join us street find event near,Positive,,,
femal genit mutil fgm practic come age perform get fact,Neutral,,,
abort,Neutral,,,
uteru busi,Neutral,,,
today special day oriaku njoku shethey take new leadership role execut director nnaf couldnt excit,Positive,,,
one effect speaker histori leadership made aca equal pay amp econom stimulu realiti critic moment believ one better suit lead hous thank leader pelosi,Positive,,,
break virginia gener assembl pass reproduct health protect act expand access abort care repeal medic unnecessari restrict made difficult virginian access safe legal abort care year,Positive,,,
your want talk folk life abort dont know start weve got resourc check hearttoheart abort convers guid power compassion convers around abort,Positive,,,
join us need champion choic say unfpa execut director share festiv stage dakota johnson,Positive,,,
warn given explan nevertheless,Negative,,,
today great day learn work abort fund thing need know understand abort fund also,Positive,,,
happi th birthday woman spent life fight equal notori suprem court justic ruth bader ginsburg,Negative,,,
point whether im grate birth mother didnt abort deserv make choic exist decid entitl,Neutral,,,
break feder court prevent texass fetal burial regul take effect litig continu,Neutral,,,
health worker period tell world check fact period coronaviru pandem,Neutral,,,
everi bodi right reproduct freedom,Positive,,,
vision futur abort access includ world decis around abort safe peac afford join movement love compass support work,Positive,,,
abort human right ban abort inhuman unconstitut,Negative,,,
everyon love someon abort decis one four women make lifetim,Positive,,,
pleas take time read thread thank support desir help,Positive,,,
white supremaci threat public health must work dismantl structur oppress prevent us ever reach true reproduct freedom,Positive,,,
everi singl person right live without fear yet hundr thousand women girl humanitarian crise experienc physic andor sexual violenc must stop,Positive,,,
dont like abort dont get one,Negative,,,
weve seen lot misinform circul say abort illeg us true want make crystal clear still get abort us,Positive,,,
hard keep track statelevel abort restrict protect us here infograph articl help,Positive,,,
pregnant women right access health servic without fear harm health worker healthcar facil must target attack healthcar violat intern humanitarian law,Positive,,,
girl access everyth necessari understand care bodi attend school without stigma shame commit end stigma ensur digniti,Positive,,,
pill final freeee first time us histori overthecount birth control pill proud coalit decad tireless work advocaci,Positive,,,
human right violat everi time girl subject femal genit mutil fgm forc child marriag protect girl health right work,Positive,,,
make harder avoid unintend pregnanc make harder end unintend pregnanc make harder support becom mother must support right choos whether becom mother,Positive,,,
global epidem world observ activ genderbas violenc featur object real case abus,Neutral,,,
go back day abort illeg countri fight back everi singl day,Negative,,,
youv consid destruct abort right slipperi slope healthcar amp famili time rise believ everyon abl creat famili envis need,Negative,,,
hous invest abort fund,Neutral,,,
break evelyn hernndez salvadoran woman serv month year sentenc experienc stillbirth acquit retrial,Positive,,,
wow huge thank gener support friend work put end abort stigma abort funder songwrit could write love song right total would,Positive,,,
face man face consequ action first time life age,Neutral,,,
migrant women never deni right see feminist issu,Neutral,,,
kate case proven politician judg function standin medic expert abort ban medic except work,Negative,,,
updat utah,Neutral,,,
proud prochoic,Positive,,,
big thank donat happi side,Positive,,,
incred speech michel william power choic women vote finish epic takeaway women time vote pleas selfinterest men year,Neutral,,,
girl young women face time genderbas violenc without disabl five thing need know disabl gender discrimin,Neutral,,,
nnaf nearli member fund thrill support releas new singl week demi bold voic unabashedli support abort fund amp need us ed,Positive,,,
head instagram see photo featur x project intern,Neutral,,,
kansa state court block law prohibit doctor provid medic abort via telemedicin decis pave way kansa abort clinic expand servic peopl remot underserv area state,Negative,,,
antiabort restrict struck arkansa amp alabama week huge win repro right,Positive,,,
today abort provid appreci day abort provid make world better place dont know wed without today honor provid listen voic amp give follow,Positive,,,
even your fulli vaccin cdc still recommend interf peopl person privat reproduct healthcar decis,Positive,,,
imagin woman miss period goe doctor tell she week pregnant know abort right choic law mississippi governor sign illeg get one well su,Positive,,,
immigr justic refuge justic reproduct justic solidar attack recent polici,Negative,,,
protect protect other protect protect other follow seven simpl step prevent spread via,Positive,,,
moment ago alaska suprem court rule ban medicaid fund abort care unconstitut weve work case amp sinc weve,Negative,,,
good late break news ky,Positive,,,
american support roe v wade rt your one,Positive,,,
indigen women wors outcom find new fact sheet weve develop,Neutral,,,
speech singl children power defin life goal spite patriarchi stand say life mine,Negative,,,
menstrual hygien day may join us rt agre menstruat never taboo topic let talk,Positive,,,
texass extrem abort ban traumatizedand case nearli kill texa women decid couldnt stay silent theyr reclaim power plaintiff lawsuit state harm endur state draconian ban,Negative,,,
reproduct right human right women right human right back dr natalia kanem unfpa execut director speak th anniversari convent elimin form discrimin women,Neutral,,,
histori made northern ireland,Neutral,,,
today th anniversari landmark case roe v wade legal abort across countri roe alway floor ceil abort care legal doesnt mean access,Positive,,,
father pass away escap child marriag graduat degre civil engin anisa proof educ empow girl achiev dreamseven odd,Negative,,,
us senat major leader chuck schumer announc senat vote women health protect act februari feder legisl would protect right abort,Positive,,,
hostil intensifi echo appeal secretarygener immedi ceasefir protect right peopl,Positive,,,
happen ralli everi person right access abort outsid us suprem court follow along lawmak advoc storytel share,Positive,,,
want futur everyon make reproduct choic best futur requir show amp pitch there better place commun local abort fund find local fund today,Positive,,,
michel william give voic reproduct freedom crucial ive tri best make life make amp wouldnt abl without employ women right choos choos children amp,Positive,,,
femal genit mutil fgm never safe there medic justif harm practic rt join call end medic fgm th session human right council,Negative,,,
delight announc becom nnaf next execut director oriaku njoku shethey join nnaf nearli year experi reproduct health right justic current serv cofound amp ed,Positive,,,
democraci look like,Positive,,,
need news,Neutral,,,
stop use languag blame victim objectifi women normal sexual harass excus rape via,Negative,,,
women abort lifetim kevin williamson argu continu arguemost recent today morn joethat women execut hang antiwoman extremist still given platform spread danger hatr,Negative,,,
realiz reason might abl get pregnant happen law support amanda zurawski lead plaintiff zurawski v texa,Positive,,,
new week goal empow women girl realiz right ambit live equal foot men boy via,Neutral,,,
dont like abort dont one problem solv,Neutral,,,
eman want know religi tradit foundat femal genit mutil fgm learn today,Positive,,,
paus social media next week recognit grief mourn safeti surviv plan need navig histor violent intersect immin white supremacist violenc sedit lethal mismanag global pandem,Negative,,,
believ power girl chang world better chanc child marriag rob mani girl chanc dr natalia kanem unfpa execut director,Negative,,,
would hire intern offic seen resum im tri figur jeopardi would actual wait document what jeopardi wait document lifetim appoint,Neutral,,,
florida pass week ban abort devast consequ peopl alreadi face exist barrier access abort care need,Negative,,,
thing say absolut noth whether sexual assault multipl women women friend hire women coach girl basketbal wife daughter,Negative,,,
year nurs amp midwif year well honor celebr lifesav work togeth stand readi around join us,Positive,,,
today abort fund abort provid join togeth put forth bold set demand lay exactli need make sign today learn take action,Positive,,,
christin blasey ford never come forward amp incred brave stori yet anoth proof point brett kavanaugh unfit serv amp nomin withdrawn immedi,Positive,,,
go give give fight decid bodi fire readi go unfpa global leadership meet,Negative,,,
join us webinar may pm et build power solidar w abort fund well explor show moment amp center peopl impact abort ban compassion amp non stigmat way regist,Positive,,,
inspir empow passion engag excit that china special envoy health describ yesterday ecosoc youth forum session follow use join convo,Positive,,,
thank senat democrat vote ye today women health protect act support reproduct freedom need safeguard legal right abort matter happen suprem court,Positive,,,
test trace treat care world health organ call world defeat pandem togeth ever world need,Positive,,,
still believ juli swetnick,Neutral,,,
peopl choos share stori abort help break stigma misconcept thank share abort stori,Positive,,,
offici statement,Neutral,,,
myth trump ban taxpay abort oversea fact kill fund health center even mention abort,Negative,,,
today call strengthen action provid servic mental health young peopl rt agre us health without mental health via,Positive,,,
thank share abort stori help break stigma silenc appreci peopl use privileg platform step boldli space demand compass access us,Positive,,,
men must wake men join fight daughter mother wive assault human digniti freedom,Neutral,,,
today young peopl illinoi longer need parent involv seek abort care let celebr amp uplift win,Positive,,,
believ everyth men meet yrold zahara uganda took role unfpa execut director day she proof anyth set mind rt agre,Neutral,,,
everi teenag right safe success transit adulthood rt agre,Positive,,,
help fund abort restrict state us give via link amp donat split nnaf fund oh ga ky ms al mo la select specif fund donat,Neutral,,,
break scotu refus hear antichoic case louisiana kansa attempt defund plan parenthood rule mean medicaid patient continu access qualiti reproduct healthcar deserv,Neutral,,,
he yet,Neutral,,,
empow help world achiev sustain develop goal rt agre,Positive,,,
feel helpless frustrat news ga al week want make direct impact abort access state right support southern abort fund like,Positive,,,
child marriag violat threaten health live girl around world let commit,Negative,,,
break judg agre halt fetal heartbeat abort law,Neutral,,,
around world choru women voic rise say dr natalia kanem unfpa execut director speak plenari stage women collect voic strength,Positive,,,
realli feel today esp news georgia sixweek abort ban,Negative,,,
import dm us local abort fund social media platform legal medic question pregnancyabort big tech cant trust keep inform safe,Positive,,,
everi time woman speak experi sexual violenc she believ rape cultur flourish everi time hear survivor stori listen believ support via,Negative,,,
break news sexual reproduct health agenc welcom today appoint new deputi execut director appoint announc learn,Neutral,,,
day texa abort fund receiv unpreced number request assist remain effect legal challeng move forward continu inund,Positive,,,
everi young woman abl grow becom whatev choos rt agre,Neutral,,,
thank dr christin blasey ford thank carri unimagin weight thank testifi protect right amp live million stranger inspir hero,Positive,,,
congratul reappoint execut director second term year read via,Neutral,,,
wish women didnt rip past open amp let ogl pain believ us lindi west,Negative,,,
crowd huge major back,Positive,,,
bodili autonomi must protect human right let explain join million peopl around world say,Positive,,,
confirm gorsuch lifetim appt would make overturn step closer becom realiti dem,Neutral,,,
first day life vulner surviv see midwiv provid lifesav care mother newborn babi,Positive,,,
 ,Neutral,,,
women peopl debat,Neutral,,,
romant time coupl girl help say child marriag,Positive,,,
given today bombshel senat shld immedi paus consider stmnt,Neutral,,,
th anniversari roe v wade mean end crimin punish pregnanc outcom famili plan decis medic decis concern one bodi sign plug movement,Negative,,,
rt agre ensur die childbirth matter,Negative,,,
proud endors race repres pennsylvania us senat lieuten governor he steadfast commit reproduct freedom know hell leader fight senat,Positive,,,
peopl across us like get like barrier abort access al exist long ban pass,Neutral,,,
pleas share,Positive,,,
women abort lifetim abort,Neutral,,,
million lack access work protect human right everi woman plan,Positive,,,
stori one hundr thousand transgend nonbinari peopl know reproduct health woman issu human right,Neutral,,,
leadership vision grace pressur youv inspir gener futur leader nasti women,Positive,,,
goal set achiev want studi want play footbal natela today intern day sport develop amp peac celebr like natela inspir girl get game,Positive,,,
hous gop priorit week gun violenc puerto rico chip renew week abort ban,Negative,,,
reproduct right human right reproduct right human right reproduct right human right reproduct right human right reproduct right human right amp rt peopl back hear us,Neutral,,,
rt believ realiti everi pregnant woman,Neutral,,,
georgia week ban deem unconstitut need win yall,Positive,,,
cassidi lie face girl w leukemia would let insur increas rate preex condit,Neutral,,,
zahra survivor femal genit mutil fgm want world know time end harm practic inspir stori join global movement,Positive,,,
l let girl go school open mind learn v vow marri e ensur educ kind love want spread join us help girl say child marriag,Positive,,,
honor evergreen essay mlk legaci continu use coopt antichoic,Positive,,,
paul ryan given nation platform isnt invit tell cnn make ryan,Neutral,,,
strongli condemn strike alahli hospit reportedli kill hundr peopl attack civilian civilian infrastructur must ceas healthcar facil must never target,Negative,,,
must legisl like live depend time action pass women health protect act enshrin fundament human right abort care feder law,Positive,,,
look join us today advoc joint respons,Positive,,,
ye ireland,Neutral,,,
abort still legal,Positive,,,
senat must pass freedom vote john r lewi act consid rule chang allow passag legisl stand firm commit democraci wont endors senat doesnt support path forward,Positive,,,
talk famili abort isnt alway easi your visit love one holiday time year check guid talk abort includ graphic articl toolkit,Positive,,,
world popul billion mani peopl wrong question see becom open human infinit possibl make case right choic,Negative,,,
neera tanden withdraw loss would great leader omb year trump tirad mani senat still wont what right nomin didnt move forward proof doubl standardappli there woman color power,Positive,,,
although devast scotu decis know roe never enough abort fund alway alway make abort access join us amp fight sign onto demand,Negative,,,
unless help million girl remain unabl make decis sexual reproduct health part call world address,Positive,,,
wit show superhero fulli human woman show us new heroth hind heroism call momenti woman face patriarchi weapon voic bodi truth,Positive,,,
let fight togeth fgm latti fight violat four year inspir join movement,Negative,,,
 ,Neutral,,,
break trump admin issu rule roll back birth control coverag million women,Neutral,,,
guess alreadi,Neutral,,,
let clear phrase girl ever forc say get fact see stand girl say child marriag,Positive,,,
drunk consent period,Negative,,,
right enabl individu coupl choos whether children mani uphold right moral imper also path share prosper sustain develop,Positive,,,
birth control cost outofpocket trump new rule hit lowincom women amp women color hardest,Neutral,,,
wont stop everi woman abl exercis includ autonomi bodi unfpa execut director dr natalia kanem kick,Positive,,,
weve help peopl get abort decad here know thread,Positive,,,
wownew zealand pass legisl give domest violenc survivor day paid leav escap abus partner find safeti famili incred step forward,Positive,,,
dont catch bouquet help girl say child marriag,Negative,,,
trump amp penc clearli use margaret atwood fiction playbook rather read pleasur forbid scientist amp research use medic accur terminolog amount yet anoth backdoor tactic curtail basic right amp freedom,Positive,,,
women sri lanka experi sexual harass public transport everi woman deserv come home safe learn,Negative,,,
huge rule clinic shutdown law heart unconstitut,Positive,,,
million american alreadi vote theyv made clear want choos next presid want next presid choos next suprem court justic confirm inaugur,Positive,,,
forc remain pregnant countri incub,Neutral,,,
break cooper veto bill would ban abort week pregnanc ty governor reflect north carolinian protect reproduct freedom welcom develop fight continu,Positive,,,
everyon person belief abort there big differ person belief belief legisl peopl bodi freedom make medic decis debat countri,Positive,,,
thank jort,Positive,,,
look inspir ahead check inspir convo priya chang world better via,Positive,,,
creat emerg fund folk need abort whove affect,Neutral,,,
matter happen roe peopl wont stop abort believ everyon abl manag abort digniti autonomi learn fact medic abort,Positive,,,
tran liber reproduct justic state lawmak tri ban abort push antitran legisl coordin attack bodili autonomi well alway fight world tran folk live freeli safe amp joy,Negative,,,
year ago day dr georg tiller murder antiabort extremist dr tiller steadfast support abort fund nnaf compassion provid peopl need later abort legaci felt appreci everi day,Positive,,,
brett kavanaugh lie multipl time oath confirm hear see document gop work hard conceal usboth amp hearingsit like wors knew,Positive,,,
ban abort emerg contracept famili plan harm dv ipv survivor,Negative,,,
women sexual assault colleg campu devo rescind survivor protect slap face,Positive,,,
pay peopl abort revolutionari polit act redistribut wealth make legal right actual possibl ed via,Positive,,,
separ child doctor famili right surgeri deport anyth prolif,Neutral,,,
everyon love someon abort,Positive,,,
thank women spoken ensur nobodi say bring hous,Positive,,,
fantast thread your new work abort fund,Neutral,,,
trump everi life sacr everi child preciou gift god oh realllllli trump amp gop actual care children theyd work w us restor address amp address obscen rate matern mortal,Positive,,,
donat texa abort fund today late donat divid fund dollar dollar donat match end tonight get give,Neutral,,,
break missouri refus renew licens state abort provid attack reproduct freedom block court missouri becom first state without abort provid friday,Negative,,,
actual feel realli good abl take part normalis idea queer famili,Positive,,,
femin doesnt includ tran women girl femin femin doesnt understand antitran polici disproportion impact bipoc folk particularli black tran women girl femin,Neutral,,,
offici elect women congress right,Positive,,,